"sample_flow_rate"	"sample_volume"	"record_sample_volume"	"mixing_volume"	"mixing_speed"	"number_mixes"	"wash_volume"	"tube.name"	"plate.num"	"samp_id"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"B2"	"Plate_002"	"180405-Plate_002.B2"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"B3"	"Plate_002"	"180405-Plate_002.B3"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"B4"	"Plate_002"	"180405-Plate_002.B4"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"B5"	"Plate_002"	"180405-Plate_002.B5"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"B6"	"Plate_002"	"180405-Plate_002.B6"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"B7"	"Plate_002"	"180405-Plate_002.B7"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"B8"	"Plate_002"	"180405-Plate_002.B8"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"B9"	"Plate_002"	"180405-Plate_002.B9"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"B10"	"Plate_002"	"180405-Plate_002.B10"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"B11"	"Plate_002"	"180405-Plate_002.B11"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"B12"	"Plate_002"	"180405-Plate_002.B12"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"C1"	"Plate_002"	"180405-Plate_002.C1"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"C2"	"Plate_002"	"180405-Plate_002.C2"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"C3"	"Plate_002"	"180405-Plate_002.C3"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"C4"	"Plate_002"	"180405-Plate_002.C4"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"C5"	"Plate_002"	"180405-Plate_002.C5"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"C6"	"Plate_002"	"180405-Plate_002.C6"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"C7"	"Plate_002"	"180405-Plate_002.C7"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"C8"	"Plate_002"	"180405-Plate_002.C8"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"C9"	"Plate_002"	"180405-Plate_002.C9"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"C10"	"Plate_002"	"180405-Plate_002.C10"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"C11"	"Plate_002"	"180405-Plate_002.C11"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"C12"	"Plate_002"	"180405-Plate_002.C12"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"D1"	"Plate_002"	"180405-Plate_002.D1"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"D2"	"Plate_002"	"180405-Plate_002.D2"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"D3"	"Plate_002"	"180405-Plate_002.D3"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"D4"	"Plate_002"	"180405-Plate_002.D4"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"D5"	"Plate_002"	"180405-Plate_002.D5"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"D6"	"Plate_002"	"180405-Plate_002.D6"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"D7"	"Plate_002"	"180405-Plate_002.D7"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"D8"	"Plate_002"	"180405-Plate_002.D8"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"D9"	"Plate_002"	"180405-Plate_002.D9"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"D10"	"Plate_002"	"180405-Plate_002.D10"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"D11"	"Plate_002"	"180405-Plate_002.D11"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"D12"	"Plate_002"	"180405-Plate_002.D12"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"E1"	"Plate_002"	"180405-Plate_002.E1"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"E2"	"Plate_002"	"180405-Plate_002.E2"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"E3"	"Plate_002"	"180405-Plate_002.E3"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"E4"	"Plate_002"	"180405-Plate_002.E4"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"E5"	"Plate_002"	"180405-Plate_002.E5"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"E6"	"Plate_002"	"180405-Plate_002.E6"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"E7"	"Plate_002"	"180405-Plate_002.E7"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"E8"	"Plate_002"	"180405-Plate_002.E8"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"E9"	"Plate_002"	"180405-Plate_002.E9"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"E10"	"Plate_002"	"180405-Plate_002.E10"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"E11"	"Plate_002"	"180405-Plate_002.E11"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"E12"	"Plate_002"	"180405-Plate_002.E12"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"F1"	"Plate_002"	"180405-Plate_002.F1"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"F2"	"Plate_002"	"180405-Plate_002.F2"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"F3"	"Plate_002"	"180405-Plate_002.F3"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"F4"	"Plate_002"	"180405-Plate_002.F4"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"F5"	"Plate_002"	"180405-Plate_002.F5"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"F6"	"Plate_002"	"180405-Plate_002.F6"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"F7"	"Plate_002"	"180405-Plate_002.F7"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"F8"	"Plate_002"	"180405-Plate_002.F8"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"F9"	"Plate_002"	"180405-Plate_002.F9"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"F10"	"Plate_002"	"180405-Plate_002.F10"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"F11"	"Plate_002"	"180405-Plate_002.F11"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"F12"	"Plate_002"	"180405-Plate_002.F12"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"G1"	"Plate_002"	"180405-Plate_002.G1"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"G2"	"Plate_002"	"180405-Plate_002.G2"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"G3"	"Plate_002"	"180405-Plate_002.G3"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"G4"	"Plate_002"	"180405-Plate_002.G4"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"G5"	"Plate_002"	"180405-Plate_002.G5"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"G6"	"Plate_002"	"180405-Plate_002.G6"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"G7"	"Plate_002"	"180405-Plate_002.G7"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"G8"	"Plate_002"	"180405-Plate_002.G8"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"G9"	"Plate_002"	"180405-Plate_002.G9"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"G10"	"Plate_002"	"180405-Plate_002.G10"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"G11"	"Plate_002"	"180405-Plate_002.G11"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"G12"	"Plate_002"	"180405-Plate_002.G12"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"H1"	"Plate_002"	"180405-Plate_002.H1"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"H2"	"Plate_002"	"180405-Plate_002.H2"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"H3"	"Plate_002"	"180405-Plate_002.H3"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"H4"	"Plate_002"	"180405-Plate_002.H4"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"H5"	"Plate_002"	"180405-Plate_002.H5"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"H6"	"Plate_002"	"180405-Plate_002.H6"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"H7"	"Plate_002"	"180405-Plate_002.H7"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"H8"	"Plate_002"	"180405-Plate_002.H8"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"H9"	"Plate_002"	"180405-Plate_002.H9"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"H10"	"Plate_002"	"180405-Plate_002.H10"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"H11"	"Plate_002"	"180405-Plate_002.H11"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"H12"	"Plate_002"	"180405-Plate_002.H12"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"A1"	"Plate_003"	"180405-Plate_003.A1"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"A2"	"Plate_003"	"180405-Plate_003.A2"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"A3"	"Plate_003"	"180405-Plate_003.A3"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"A4"	"Plate_003"	"180405-Plate_003.A4"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"A5"	"Plate_003"	"180405-Plate_003.A5"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"A6"	"Plate_003"	"180405-Plate_003.A6"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"A7"	"Plate_003"	"180405-Plate_003.A7"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"A8"	"Plate_003"	"180405-Plate_003.A8"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"A9"	"Plate_003"	"180405-Plate_003.A9"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"A10"	"Plate_003"	"180405-Plate_003.A10"
"2.0"	"10"	"10"	"50"	"200"	"0"	"400"	"A11"	"Plate_003"	"180405-Plate_003.A11"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"A12"	"Plate_003"	"180405-Plate_003.A12"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"B1"	"Plate_003"	"180405-Plate_003.B1"
"0.5"	"10"	"10"	"50"	"200"	"0"	"400"	"B2"	"Plate_003"	"180405-Plate_003.B2"
